#metadataBlock	name	dataverseAlias	displayName												
	producerURL	URL	Producer URL points to the producer's web presence, if appropriate. Enter an absolute URL where the producer's web site is found, such as http://www.my.org.  	Enter full URL, starting with http://	url	28	"<a href=""#VALUE"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation
	contributor	Contributor	The organization or person responsible for either collecting, managing, or otherwise contributing in some form to the development of the resource.		none	29	:	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	contributorType	Type	The type of contributor of the  resource.  		text	30	#VALUE 	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	contributor	citation
	contributorName	Name	The Family Name, Given Name or organization name of the contributor.	FamilyName, GivenName or Organization	text	31	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	contributor	citation
	grantNumber	Grant Information	Grant Information		none	32	:	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	grantNumberAgency	Grant Agency	Grant Number Agency		text	33	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	grantNumber	citation
	grantNumberValue	Grant Number	The grant or contract number of the project that  sponsored the effort.		text	34	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	grantNumber	citation
	depositor	Depositor	The person (Family Name, Given Name) or the name of the organization that deposited this Dataset to the repository.		text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation
	dateOfDeposit	Deposit Date	Date that the Dataset was deposited into the repository.	YYYY-MM-DD	date	3		FALSE	FALSE	FALSE	TRUE	FALSE	FALSE		citation
	dateOfCollection	Date of Collection	Contains the date(s) when the data were collected.		none	4	;	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	dateOfCollectionStart	Start	Date when the data collection started.	YYYY-MM-DD	date	5	#NAME: #VALUE 	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	dateOfCollection	citation
	dateOfCollectionEnd	End	Date when the data collection ended.	YYYY-MM-DD	date	6	#NAME: #VALUE 	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	dateOfCollection	citation
	relatedMaterial	Related Material	Any material related to this Dataset.		textbox	35		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	relatedDatasets	Related Datasets	related primary or intermediate datasets (diffraction datasets, EMDB links, etc).  PDB IDs should go in their own block.		textbox	36		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	dataSources	Biological Sample	biological sample (construct, source organism, etc) used to collect this dataset		textbox	1		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	dataType	Data Type	We currently support X-ray diffraction datasets. If you would like to deposit any other dataset type please contact us first.		text	78		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		citation
#controlledVocabulary	DatasetField	Value	identifier	displayOrder											
	subject	Chemistry	D3	4											
	subject	Computer and Information Science	D7	5											
	subject	Medicine, Health and Life Sciences	D6	10											
	subject	Physics	D10	11											
	publicationIDType	ark		0											
	publicationIDType	arXiv		1	arxiv										
	publicationIDType	bibcode		2											
	publicationIDType	doi		3											
	publicationIDType	ean13		4											
	publicationIDType	eissn		5											
	publicationIDType	handle		6											
	publicationIDType	isbn		7											
	publicationIDType	issn		8											
	publicationIDType	istc		9											
	publicationIDType	lissn		10											
	publicationIDType	lsid		11											
	publicationIDType	pmid		12											
	publicationIDType	purl		13											
	publicationIDType	upc		14											
	publicationIDType	url		15											
	publicationIDType	urn		16											
	contributorType	Data Collector		0											
	contributorType	Data Curator		1											
	contributorType	Data Manager		2											
	contributorType	Editor		3											
	contributorType	Funder		4											
	contributorType	Hosting Institution		5											
	contributorType	Project Leader		6											
	contributorType	Project Manager		7											
	contributorType	Project Member		8											
	contributorType	Related Person		9											
	contributorType	Researcher		10											
	contributorType	Research Group		11											
	contributorType	Rights Holder		12											
	contributorType	Sponsor		13											
	contributorType	Supervisor		14											
	contributorType	Work Package Leader		15											
	contributorType	Other		16											
	authorIdentifierScheme	ORCID		0											
	authorIdentifierScheme	ISNI		1											
	authorIdentifierScheme	LCNA		2											
	dataType	X-Ray Diffraction	xray	0
	dataType	Structural Model	sm	1
	dataType	Micro-Electron Diffraction	me	2
	dataType	Lattice Light-Sheet Microscopy	llsm	3
